"0","fit25 <- rq(y ~ x1, tau=0.25, data=scenarios$clean_multi)"
"0","fit50 <- rq(y ~ x1, tau=0.5, data=scenarios$clean_multi)"
"0","fit75 <- rq(y ~ x1, tau=0.75, data=scenarios$clean_multi)"
"0","anova_clean <- anova(fit25, fit50, fit75)"
"0",""
"0","fit25_h <- rq(y ~ x1, tau=0.25, data=scenarios$outlier_multi)"
"0","fit50_h <- rq(y ~ x1, tau=0.5, data=scenarios$outlier_multi)"
"0","fit75_h <- rq(y ~ x1, tau=0.75, data=scenarios$outlier_multi)"
"0","anova_outier <- anova(fit25_h, fit50_h, fit75_h)"
"0",""
"0","# # Tables"
"0","# kbl(anova_clean, caption = ""ANOVA Test for Equality of Slopes across Quantiles (Clean Data)"") %>%"
"0","#   kable_styling(latex_options = c(""hold_position"", ""striped""))"
"0","# "
"0","# kbl(anova_outliers, caption = ""ANOVA Test for Equality of Slopes across Quantiles (Outlier Data)"") %>%"
"0","#   kable_styling(latex_options = c(""hold_position"", ""striped""))"
